

  *** Q Matrix ***


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
9.536987320576678	52.15794135286181	5.997453246356902	64.29380162003721	21.429727756512005	36.047557797447155	0.32447901472517265	24.51813282326145	
0.7848331509711846	14.352329763194772	1.1003168671711803	22.361653391426028	4.902814533085471	0.526599615067072	0.09679639490955765	-0.005888026877100226	
5.792693684427343	42.582012850486265	7.302476201207394	77.06639711569154	27.439432376777	32.540345889035386	0.10085487593664388	18.725102219725116	
0.9533879868452506	15.870553950002005	3.695045093913305	44.884406134091236	16.71588222761668	0.0	-0.7661805176775023	11.054908321011155	
0.14366985266343998	18.476628018475417	1.8769756311351395	53.21791271970377	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	5.705561244095153	0.28908934703998845	-1.0089826660787868	0.0	
0.07543014675463855	28.76195272881423	2.381889002019832	40.85011788024373	2.4373631560855067	10.280321959795605	-0.20551683527571155	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
10.298861595832308	57.80127083429443	8.47115067876299	63.73159255752759	26.232716923610106	36.047557797447155	0.33334159664420854	27.010366930456076	
0.7848331509711846	14.352329763194772	1.1003168671711803	22.361653391426028	4.902814533085471	0.526599615067072	0.09679639490955765	-0.005888026877100226	
5.792693684427343	46.110253711240986	8.084777386314997	75.79573314453462	27.439432376777	32.540345889035386	0.14955708062608358	20.02910260697454	
0.9533879868452506	15.870553950002005	3.695045093913305	44.884406134091236	16.71588222761668	0.0	-0.7661805176775023	11.054908321011155	
0.14366985266343998	18.476628018475417	1.8769756311351395	53.21791271970377	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	5.705561244095153	0.28908934703998845	-1.0089826660787868	0.0	
0.07543014675463855	28.76195272881423	2.381889002019832	40.85011788024373	2.4373631560855067	10.280321959795605	-0.20551683527571155	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
10.298861595832308	57.80127083429443	8.47115067876299	63.73159255752759	26.232716923610106	36.047557797447155	0.33334159664420854	27.010366930456076	
0.7848331509711846	14.352329763194772	1.1003168671711803	22.361653391426028	4.902814533085471	0.526599615067072	0.09679639490955765	-0.005888026877100226	
5.792693684427343	47.29740783344242	8.084777386314997	76.80825680182804	29.595652858775285	34.50794324518801	0.17031959946737105	20.02910260697454	
0.9533879868452506	15.870553950002005	3.695045093913305	44.884406134091236	16.71588222761668	0.0	-0.7661805176775023	11.054908321011155	
0.14366985266343998	18.476628018475417	1.8769756311351395	53.21791271970377	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
-1.355	-0.03213748995550236	-1.22749898678386	5.9524247433766195	5.705561244095153	0.28908934703998845	-1.0089826660787868	0.0	
0.07543014675463855	28.76195272881423	2.381889002019832	45.58672207522747	2.4373631560855067	10.280321959795605	-0.20551683527571155	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
10.298861595832308	57.80127083429443	8.47115067876299	63.73159255752759	26.232716923610106	36.047557797447155	0.33334159664420854	27.010366930456076	
0.7848331509711846	14.352329763194772	1.1003168671711803	22.361653391426028	4.902814533085471	0.526599615067072	0.09679639490955765	-0.005888026877100226	
5.792693684427343	47.29740783344242	8.084777386314997	76.80825680182804	29.595652858775285	34.50794324518801	0.17031959946737105	20.02910260697454	
0.9533879868452506	15.870553950002005	3.695045093913305	44.884406134091236	16.71588222761668	0.0	-0.7661805176775023	11.054908321011155	
0.14366985266343998	18.476628018475417	1.8769756311351395	53.21791271970377	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
0.015333150971184484	5.206919589217531	1.8795685506389248	11.769925381203482	11.346738056646675	8.384425446171736	-0.8723661725670123	0.0	
0.07543014675463855	28.76195272881423	2.381889002019832	45.58672207522747	2.4373631560855067	10.280321959795605	-0.20551683527571155	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
10.298861595832308	57.80127083429443	8.47115067876299	63.73159255752759	26.232716923610106	36.047557797447155	0.33334159664420854	27.010366930456076	
0.7848331509711846	14.352329763194772	1.1003168671711803	22.361653391426028	4.902814533085471	0.526599615067072	0.09679639490955765	-0.005888026877100226	
5.792693684427343	47.29740783344242	8.084777386314997	76.80825680182804	29.595652858775285	34.50794324518801	0.17031959946737105	20.02910260697454	
0.9533879868452506	19.519341885179287	5.866829256003628	44.884406134091236	21.778184800037412	4.289612144773339	0.95713920308863	11.054908321011155	
0.14366985266343998	18.476628018475417	1.8769756311351395	53.21791271970377	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
0.015333150971184484	5.206919589217531	1.8795685506389248	11.769925381203482	11.346738056646675	8.384425446171736	-0.8723661725670123	0.0	
0.07543014675463855	28.76195272881423	2.381889002019832	45.58672207522747	2.4373631560855067	10.280321959795605	-0.20551683527571155	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
10.298861595832308	57.80127083429443	8.47115067876299	63.73159255752759	26.232716923610106	36.047557797447155	0.33334159664420854	27.010366930456076	
0.7848331509711846	14.352329763194772	1.1003168671711803	22.361653391426028	4.902814533085471	0.526599615067072	0.09679639490955765	-0.005888026877100226	
5.792693684427343	47.29740783344242	8.084777386314997	76.80825680182804	29.595652858775285	34.50794324518801	0.17031959946737105	20.02910260697454	
0.9533879868452506	19.519341885179287	5.866829256003628	44.884406134091236	21.778184800037412	4.289612144773339	0.95713920308863	11.054908321011155	
0.14366985266343998	18.476628018475417	1.8769756311351395	53.21791271970377	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
0.015333150971184484	5.206919589217531	1.8795685506389248	11.769925381203482	11.346738056646675	8.384425446171736	-0.8723661725670123	0.0	
1.3027202830503593	28.76195272881423	4.803172821569915	47.440792979869244	2.4373631560855067	19.119203621026745	1.3658630275595356	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
10.503808587220263	57.80127083429443	9.735474779731874	66.23146314325004	31.5337448699844	37.348784891001536	0.33334159664420854	28.0790016055987	
0.7848331509711846	14.352329763194772	1.1003168671711803	22.361653391426028	4.902814533085471	0.526599615067072	0.09679639490955765	-0.005888026877100226	
5.792693684427343	53.44304719859956	8.084777386314997	79.06716920881544	30.592940744212168	34.50794324518801	0.17031959946737105	20.02910260697454	
0.9533879868452506	19.519341885179287	5.866829256003628	49.520590792382336	21.778184800037412	4.289612144773339	0.95713920308863	11.054908321011155	
0.14366985266343998	18.476628018475417	1.8769756311351395	53.21791271970377	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	12.42207096047326	4.39629325595138	11.769925381203482	11.346738056646675	8.384425446171736	-0.8723661725670123	0.0	
1.3027202830503593	28.76195272881423	4.803172821569915	47.440792979869244	2.4373631560855067	19.119203621026745	1.3658630275595356	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
11.003674299215481	59.44282009972027	10.274476106987029	66.21797108073997	33.06035437018475	39.256513932861616	1.9177491312130563	30.685401578271563	
0.7848331509711846	14.352329763194772	1.1003168671711803	22.361653391426028	4.902814533085471	0.526599615067072	0.09679639490955765	-0.005888026877100226	
5.792693684427343	56.059574161632106	8.78884845291184	79.06716920881544	30.592940744212168	34.50794324518801	0.17031959946737105	20.02910260697454	
0.9533879868452506	19.519341885179287	5.866829256003628	49.520590792382336	21.778184800037412	4.289612144773339	0.95713920308863	11.054908321011155	
0.14366985266343998	18.476628018475417	1.8769756311351395	53.21791271970377	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	12.42207096047326	4.39629325595138	11.769925381203482	11.346738056646675	8.384425446171736	-0.8723661725670123	0.0	
1.3027202830503593	28.76195272881423	4.803172821569915	47.440792979869244	2.4373631560855067	19.119203621026745	1.3658630275595356	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
11.003674299215481	59.44282009972027	10.274476106987029	68.71221920145936	33.06035437018475	39.256513932861616	1.9177491312130563	30.685401578271563	
0.7848331509711846	14.352329763194772	1.1003168671711803	22.361653391426028	4.902814533085471	0.526599615067072	0.09679639490955765	-0.005888026877100226	
5.792693684427343	56.208044554371554	8.78884845291184	81.1691403992297	31.49049984110536	36.10169710367163	1.3121330098094983	23.38594871120702	
0.9533879868452506	19.519341885179287	5.866829256003628	49.520590792382336	21.778184800037412	4.289612144773339	0.95713920308863	11.054908321011155	
0.14366985266343998	18.476628018475417	1.8769756311351395	53.21791271970377	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	12.42207096047326	4.39629325595138	11.769925381203482	11.346738056646675	8.384425446171736	-0.8723661725670123	0.0	
1.3027202830503593	28.76195272881423	4.803172821569915	47.440792979869244	2.4373631560855067	19.119203621026745	1.3658630275595356	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
11.138140020265118	63.67221924896214	12.261014008705356	68.48524766304307	35.29851655842847	40.24284756939187	3.072782223913747	33.09659181070331	
0.7848331509711846	14.352329763194772	1.1003168671711803	22.361653391426028	4.902814533085471	0.526599615067072	0.09679639490955765	-0.005888026877100226	
5.792693684427343	56.208044554371554	8.78884845291184	81.1691403992297	31.49049984110536	36.10169710367163	1.3121330098094983	23.38594871120702	
0.9533879868452506	19.519341885179287	5.866829256003628	49.520590792382336	21.778184800037412	4.289612144773339	0.95713920308863	11.054908321011155	
0.14366985266343998	18.476628018475417	1.8769756311351395	53.21791271970377	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	12.42207096047326	4.39629325595138	11.769925381203482	11.346738056646675	8.384425446171736	-0.8723661725670123	0.0	
1.3027202830503593	28.76195272881423	4.803172821569915	47.440792979869244	2.4373631560855067	19.119203621026745	1.3658630275595356	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
11.138140020265118	63.67221924896214	12.261014008705356	68.48524766304307	35.29851655842847	40.24284756939187	3.072782223913747	33.09659181070331	
0.7848331509711846	14.352329763194772	1.1003168671711803	22.361653391426028	4.902814533085471	0.526599615067072	0.09679639490955765	-0.005888026877100226	
5.792693684427343	56.208044554371554	8.78884845291184	81.1691403992297	31.49049984110536	36.10169710367163	1.3121330098094983	23.38594871120702	
0.9533879868452506	19.519341885179287	5.866829256003628	49.520590792382336	21.778184800037412	4.289612144773339	0.95713920308863	11.054908321011155	
0.14366985266343998	18.476628018475417	1.8769756311351395	53.21791271970377	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	20.822854828363702	5.469212735584585	17.39815547901381	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
1.3027202830503593	28.76195272881423	4.803172821569915	47.440792979869244	2.4373631560855067	19.119203621026745	1.3658630275595356	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
11.138140020265118	63.67221924896214	12.261014008705356	68.48524766304307	35.29851655842847	40.24284756939187	3.072782223913747	33.09659181070331	
2.9818978391319098	22.38636445856813	2.502833985682405	22.361653391426028	4.902814533085471	12.008740031719645	1.4611736899713355	3.7643721439988425	
5.792693684427343	56.208044554371554	8.78884845291184	81.1691403992297	31.49049984110536	36.10169710367163	1.3121330098094983	23.38594871120702	
0.9533879868452506	19.519341885179287	5.866829256003628	49.520590792382336	21.778184800037412	4.289612144773339	0.95713920308863	11.054908321011155	
0.14366985266343998	18.476628018475417	1.8769756311351395	53.21791271970377	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	20.822854828363702	5.469212735584585	17.39815547901381	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
1.3027202830503593	28.76195272881423	4.803172821569915	47.440792979869244	2.4373631560855067	19.119203621026745	1.3658630275595356	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
11.138140020265118	63.67221924896214	12.261014008705356	68.48524766304307	35.29851655842847	40.24284756939187	3.072782223913747	33.09659181070331	
2.9818978391319098	22.38636445856813	2.502833985682405	22.361653391426028	4.902814533085471	12.008740031719645	1.4611736899713355	3.7643721439988425	
5.792693684427343	56.32421638515307	9.997035569273741	79.8574489952374	31.49049984110536	36.78113953807781	3.673535913595887	24.81702520827455	
0.9533879868452506	19.519341885179287	5.866829256003628	49.520590792382336	21.778184800037412	4.289612144773339	0.95713920308863	11.054908321011155	
0.14366985266343998	18.476628018475417	1.8769756311351395	53.21791271970377	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	20.822854828363702	5.469212735584585	17.39815547901381	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
1.3027202830503593	28.76195272881423	4.803172821569915	47.440792979869244	2.4373631560855067	19.119203621026745	1.3658630275595356	9.557337257857379	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
11.138140020265118	63.67221924896214	12.261014008705356	68.48524766304307	35.29851655842847	40.24284756939187	3.072782223913747	33.09659181070331	
2.9818978391319098	22.38636445856813	2.502833985682405	22.361653391426028	4.902814533085471	12.008740031719645	1.4611736899713355	3.7643721439988425	
5.792693684427343	56.32421638515307	9.997035569273741	79.8574489952374	31.49049984110536	36.78113953807781	3.673535913595887	24.81702520827455	
0.9533879868452506	19.519341885179287	5.866829256003628	49.520590792382336	21.778184800037412	4.289612144773339	0.95713920308863	11.054908321011155	
0.14366985266343998	18.476628018475417	1.8769756311351395	53.21791271970377	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	20.822854828363702	5.469212735584585	17.39815547901381	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
1.3027202830503593	28.76195272881423	6.768638307886782	51.132666091879685	6.150480011791367	21.49689540369741	3.7170572279734175	15.535129080575903	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
11.138140020265118	63.67221924896214	12.261014008705356	68.48524766304307	35.29851655842847	40.24284756939187	3.072782223913747	33.09659181070331	
2.9818978391319098	22.38636445856813	2.502833985682405	29.31265846185479	4.902814533085471	12.008740031719645	1.4611736899713355	3.7643721439988425	
5.792693684427343	56.32421638515307	9.997035569273741	85.51929139931265	34.798303028309235	36.78113953807781	3.673535913595887	24.81702520827455	
3.1184272561899036	19.519341885179287	7.418285591970196	53.78547737111216	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
0.14366985266343998	18.476628018475417	1.8769756311351395	53.21791271970377	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	20.822854828363702	5.469212735584585	17.39815547901381	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
1.3027202830503593	28.76195272881423	6.768638307886782	51.132666091879685	6.150480011791367	21.49689540369741	3.7170572279734175	15.535129080575903	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
11.554324873485847	68.70349956001296	14.732636611192587	69.77378198303009	38.086999815117835	41.15530845615352	7.441347728085727	33.88887257790215	
2.9818978391319098	22.38636445856813	2.502833985682405	29.31265846185479	4.902814533085471	12.008740031719645	1.4611736899713355	3.7643721439988425	
5.792693684427343	58.85546703631164	9.997035569273741	84.16409848531953	34.798303028309235	36.78113953807781	3.673535913595887	24.81702520827455	
3.1184272561899036	19.519341885179287	7.418285591970196	53.78547737111216	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
0.14366985266343998	18.476628018475417	1.8769756311351395	53.21791271970377	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	20.822854828363702	5.469212735584585	17.39815547901381	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
1.3027202830503593	28.76195272881423	6.768638307886782	51.132666091879685	6.150480011791367	21.49689540369741	3.7170572279734175	15.535129080575903	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
11.633725537108447	67.41617258393485	16.53444948840578	74.36454935862194	39.09778648070562	41.71215773856526	8.071269889829887	33.88887257790215	
2.9818978391319098	22.38636445856813	2.502833985682405	29.31265846185479	4.902814533085471	12.008740031719645	1.4611736899713355	3.7643721439988425	
6.448257466955793	65.99642493177207	9.997035569273741	84.91546273834253	36.433942083390654	38.6702452690945	5.5862722656628625	29.2078686366416	
3.1184272561899036	19.519341885179287	7.418285591970196	53.78547737111216	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
0.14366985266343998	18.476628018475417	1.8769756311351395	57.47089031141215	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	20.822854828363702	5.469212735584585	17.39815547901381	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
1.3027202830503593	28.76195272881423	6.768638307886782	51.132666091879685	6.150480011791367	21.49689540369741	3.7170572279734175	15.535129080575903	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
11.633725537108447	67.41617258393485	16.53444948840578	74.36454935862194	39.09778648070562	41.71215773856526	8.071269889829887	33.88887257790215	
5.520201363859072	22.38636445856813	8.995170298534903	29.31265846185479	4.902814533085471	15.480246156574774	1.4611736899713355	10.842827338350489	
6.448257466955793	65.99642493177207	9.997035569273741	84.91546273834253	36.433942083390654	38.6702452690945	5.5862722656628625	29.2078686366416	
3.1184272561899036	19.519341885179287	7.418285591970196	53.78547737111216	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
0.14366985266343998	18.476628018475417	1.8769756311351395	57.47089031141215	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	20.822854828363702	5.469212735584585	17.39815547901381	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
1.3027202830503593	28.76195272881423	6.768638307886782	51.132666091879685	6.150480011791367	21.49689540369741	3.7170572279734175	15.535129080575903	


  *** Q Matrix ***
0.8594213951666327	12.824281420543162	3.245290866232656	19.275923899679825	7.600526631031942	16.179739106354273	0.18634309702265847	3.4446379555925923	
11.705186134368786	67.07476614646689	17.019143801132135	76.66900912139464	39.52870079603515	41.71215773856526	10.699804181453668	35.24367268981217	
5.520201363859072	22.38636445856813	8.995170298534903	29.31265846185479	4.902814533085471	15.480246156574774	1.4611736899713355	10.842827338350489	
6.448257466955793	70.19052691557391	9.997035569273741	90.23369073849828	36.433942083390654	38.6702452690945	6.80471088107727	30.38902172124661	
3.1184272561899036	19.519341885179287	7.418285591970196	53.78547737111216	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
0.14366985266343998	18.476628018475417	1.8769756311351395	57.47089031141215	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	20.822854828363702	5.469212735584585	25.300731577563255	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
1.3027202830503593	28.76195272881423	6.768638307886782	51.132666091879685	6.150480011791367	21.49689540369741	3.7170572279734175	15.535129080575903	


  *** Q Matrix ***
3.0423143169302227	12.824281420543162	3.245290866232656	24.969363676176688	14.403743201596052	21.983110919398438	1.944774629301086	10.583842645741427	
11.705186134368786	67.07476614646689	17.019143801132135	76.66900912139464	39.52870079603515	41.71215773856526	10.699804181453668	35.24367268981217	
5.520201363859072	22.38636445856813	8.995170298534903	29.31265846185479	4.902814533085471	15.480246156574774	1.4611736899713355	10.842827338350489	
6.448257466955793	70.19052691557391	9.997035569273741	90.23369073849828	36.433942083390654	38.6702452690945	6.80471088107727	30.38902172124661	
3.1184272561899036	19.519341885179287	7.418285591970196	53.78547737111216	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
0.14366985266343998	18.476628018475417	1.8769756311351395	57.47089031141215	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	20.822854828363702	5.469212735584585	25.300731577563255	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
1.3027202830503593	28.76195272881423	6.768638307886782	51.132666091879685	6.150480011791367	21.49689540369741	3.7170572279734175	15.535129080575903	


  *** Q Matrix ***
3.0423143169302227	12.824281420543162	3.245290866232656	24.969363676176688	14.403743201596052	21.983110919398438	1.944774629301086	10.583842645741427	
11.705186134368786	67.07476614646689	17.019143801132135	76.66900912139464	39.52870079603515	41.71215773856526	10.699804181453668	35.24367268981217	
7.791124293352063	26.547938833636834	13.254792153397426	29.31265846185479	8.753226043177019	21.416521630077046	1.4611736899713355	10.842827338350489	
6.448257466955793	70.19052691557391	9.997035569273741	90.23369073849828	36.433942083390654	38.6702452690945	6.80471088107727	30.38902172124661	
3.1184272561899036	19.519341885179287	7.418285591970196	53.78547737111216	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
0.14366985266343998	18.476628018475417	1.8769756311351395	57.47089031141215	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	20.822854828363702	5.469212735584585	25.300731577563255	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
1.3027202830503593	28.76195272881423	6.768638307886782	51.132666091879685	6.150480011791367	21.49689540369741	3.7170572279734175	15.535129080575903	


  *** Q Matrix ***
3.0423143169302227	12.824281420543162	3.245290866232656	24.969363676176688	14.403743201596052	21.983110919398438	1.944774629301086	10.583842645741427	
11.705186134368786	67.07476614646689	17.019143801132135	76.66900912139464	39.52870079603515	41.71215773856526	10.699804181453668	35.24367268981217	
9.630571866241384	26.547938833636834	13.254792153397426	38.223214470385585	15.337429725433566	23.947249595096434	3.092122162954895	16.576376045775323	
6.448257466955793	70.19052691557391	9.997035569273741	90.23369073849828	36.433942083390654	38.6702452690945	6.80471088107727	30.38902172124661	
3.1184272561899036	19.519341885179287	7.418285591970196	53.78547737111216	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
0.14366985266343998	18.476628018475417	1.8769756311351395	57.47089031141215	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	20.822854828363702	5.469212735584585	25.300731577563255	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
1.3027202830503593	28.76195272881423	6.768638307886782	51.132666091879685	6.150480011791367	21.49689540369741	3.7170572279734175	15.535129080575903	


  *** Q Matrix ***
3.0423143169302227	12.824281420543162	3.245290866232656	24.969363676176688	14.403743201596052	21.983110919398438	1.944774629301086	10.583842645741427	
11.705186134368786	67.07476614646689	17.019143801132135	76.66900912139464	39.52870079603515	41.71215773856526	10.699804181453668	35.24367268981217	
9.630571866241384	26.547938833636834	13.254792153397426	38.223214470385585	15.337429725433566	23.947249595096434	3.092122162954895	16.576376045775323	
6.448257466955793	69.57168504494204	11.937421314681071	95.19062676971217	38.83195250204553	39.47560087021215	6.80471088107727	34.49124811401806	
3.1184272561899036	19.519341885179287	7.418285591970196	53.78547737111216	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
0.14366985266343998	18.476628018475417	1.8769756311351395	57.47089031141215	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	20.822854828363702	5.469212735584585	25.300731577563255	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
6.8634825291227886	28.76195272881423	6.768638307886782	56.14043164915656	6.150480011791367	21.49689540369741	3.7170572279734175	15.535129080575903	


  *** Q Matrix ***
3.0423143169302227	12.824281420543162	3.245290866232656	24.969363676176688	14.403743201596052	21.983110919398438	1.944774629301086	10.583842645741427	
11.705186134368786	68.05232224495394	19.371676153352965	77.42949456595045	40.26556427524866	43.43566195255784	13.595389700601714	36.492724461247306	
9.630571866241384	26.547938833636834	13.254792153397426	38.223214470385585	15.337429725433566	23.947249595096434	3.092122162954895	16.576376045775323	
6.448257466955793	69.57168504494204	11.937421314681071	95.19062676971217	38.83195250204553	39.47560087021215	6.80471088107727	34.49124811401806	
3.1184272561899036	19.519341885179287	7.418285591970196	53.78547737111216	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
0.14366985266343998	18.476628018475417	1.8769756311351395	57.47089031141215	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	20.822854828363702	5.469212735584585	25.300731577563255	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
6.8634825291227886	34.78596827685833	9.031863779432808	58.593544893515	9.876124974012324	21.49689540369741	6.387241454421786	18.534255020942403	


  *** Q Matrix ***
3.0423143169302227	12.824281420543162	3.245290866232656	24.969363676176688	14.403743201596052	21.983110919398438	1.944774629301086	10.583842645741427	
11.705186134368786	68.05232224495394	20.374597840352372	79.52834698666344	41.749675776351445	43.76447588532915	14.726887523506328	38.62860299040138	
9.630571866241384	26.547938833636834	13.254792153397426	38.223214470385585	20.644379716290302	23.947249595096434	4.559975788640099	19.692157481614142	
6.448257466955793	73.63722333171046	11.937421314681071	91.03521940043623	40.588450240056915	41.439863181338076	6.80471088107727	34.49124811401806	
3.1184272561899036	19.519341885179287	7.418285591970196	58.97408604327504	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
0.14366985266343998	18.476628018475417	1.8769756311351395	57.47089031141215	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	20.822854828363702	5.469212735584585	25.300731577563255	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
6.8634825291227886	34.78596827685833	9.031863779432808	58.593544893515	9.876124974012324	21.49689540369741	6.387241454421786	18.534255020942403	


  *** Q Matrix ***
3.0423143169302227	12.824281420543162	3.245290866232656	24.969363676176688	14.403743201596052	21.983110919398438	1.944774629301086	10.583842645741427	
12.800961957464931	69.88436039989337	22.089593925121356	78.46499303916028	42.382375942611056	43.76447588532915	16.153073770906044	41.76001450199418	
9.630571866241384	26.547938833636834	13.254792153397426	38.223214470385585	20.644379716290302	23.947249595096434	4.559975788640099	19.692157481614142	
